full_icd,time,continent,num_patients_ever_severe_icd1,num_patients_never_severe_icd1,num_patients_ever_severe,num_patients_never_severe,num_patients_never_severe_icd0,num_patients_ever_severe_icd0,Observed,num_non_severe,num_severe,Expected,over_sev,estimate,lower,upper,p_value,lci,lestimate,P value (Holm),P value (FDR),distance_to_null,presentation
Blindness and low vision (H54),After admission,NonUS,24,25,7296,5254,5229,7272,24,5254,7296,34.71640654739247,-10.716406547392467,0.8419882804606991,0.633192224691888,1.1196351388839905,0.19532950290241174,"(-0.7, 0.2)",-0.2481279421644543,1,0.34078764336165457,-0.8803648611160095,grey20
Blindness and low vision (H54),After admission,US,83,112,10327,8165,8053,10244,83,8165,10327,141.65633802816902,-58.65633802816902,0.7602453969302857,0.6456540354094715,0.8951745545695214,2.0437696249358788e-4,"(-0.6, -0.2)",-0.39546291871310946,0.013284502562083212,9.310506069152337e-4,-1.1048254454304787,#798234
Disturbances of smell and taste (R43),After admission,NonUS,172,66,7296,5254,5188,7124,172,5254,7296,91.65131328511609,80.34868671488391,1.2489820184109577,1.1529001548119044,1.3530712749088114,5.763040549259293e-6,"(0.2, 0.4)",0.32075270662074556,3.9764979789889125e-4,3.371368688755784e-5,0.15290015481190444,#d46780
Disturbances of smell and taste (R43),After admission,US,29,72,9384,7874,7802,9355,29,7874,9384,85.80746761493522,-56.80746761493522,0.5265919109281317,0.387442957091273,0.7157157862328,1.9558453817986166e-7,"(-1.4, -0.5)",-0.9252427348279255,1.4082086748950039e-5,1.4579938300680594e-6,-1.2842842137672,#798234
Dizziness and giddiness (R42),After admission,NonUS,23,28,7357,5552,5524,7334,23,5552,7357,37.10302593659942,-14.103025936599423,0.7906607420715763,0.5845702122153063,1.0694085945366738,0.09042473116819437,"(-0.8, 0.1)",-0.338869301228445,1,0.19012379373825483,-0.9305914054633262,grey20
Dizziness and giddiness (R42),After admission,US,338,489,10327,8165,7676,9989,338,8165,10327,618.4816901408451,-280.4816901408451,0.7227744957179622,0.6652265699615912,0.7853008211781393,1.3149160193727555e-18,"(-0.6, -0.3)",-0.468382495644443,1.0256344951107494e-16,2.1564622717713187e-17,-1.2146991788218608,#798234
"Encephalitis, myelitis and encephalomyelitis (G04)",After admission,NonUS,16,3,7043,5153,5150,7027,16,5153,7043,4.100329904909762,11.899670095090238,1.459273628785212,1.2050237865938003,1.7671680404644026,0.019814401959745428,"(0.3, 0.8)",0.5452504287514235,1,0.05241228905481048,0.20502378659380027,grey20
"Encephalitis, myelitis and encephalomyelitis (G04)",After admission,US,26,12,7010,6913,6901,6984,26,6913,7010,12.168378417474324,13.831621582525676,1.3602896846928316,1.0967739510806829,1.6871188675282478,0.033474858176816856,"(0.1, 0.8)",0.4439139177742748,1,0.07624828806941616,0.09677395108068287,grey20
Epilepsy and recurrent seizures (G40),After admission,NonUS,128,96,7362,5372,5276,7234,128,5372,7362,131.5621742367833,-3.5621742367833065,0.988190686835973,0.8814640097424482,1.1078397107043294,0.8380841062441022,"(-0.2, 0.1)",-0.01713863566019616,1,0.9183100747400459,-0.8921602892956706,grey20
Epilepsy and recurrent seizures (G40),After admission,US,400,258,10327,8165,7907,9927,400,8165,10327,326.31549295774647,73.68450704225353,1.092106113228391,1.0257054544591233,1.1628053232687128,0.00936059327528901,"(0, 0.2)",0.12711304086469957,0.5241932234161846,0.028428468465692552,0.02570545445912331,#d46780
Inflammatory polyneuropathy (G61),After admission,NonUS,7,7,7043,5153,5146,7036,7,5153,7043,9.567436444789443,-2.5674364447894433,0.8656907333712337,0.5164159475332554,1.4511953967040576,0.5959342973691037,"(-1, 0.5)",-0.20807637838828505,1,0.7513381191442283,-0.5488046032959424,grey20
Inflammatory polyneuropathy (G61),After admission,US,14,14,8206,7606,7592,8192,14,7606,8206,15.10439127004996,-1.1043912700499607,0.96337890625,0.6667253714132585,1.3920257977286121,0.852392996060785,"(-0.6, 0.5)",-0.053824759276441314,1,0.9183100747400459,-0.6079742022713879,grey20
Meningitis due to other and unspecified causes (G03),After admission,NonUS,0,4,7043,5153,5149,7043,0,5153,7043,5.467106539879682,-5.467106539879682,0,0,0,0.03184775260040148,"(-Inf, -Inf)",-Inf,1,0.07461473466379775,-2,grey20
Meningitis due to other and unspecified causes (G03),After admission,US,10,1,5875,5206,5205,5865,10,5206,5875,1.128505570495582,8.871494429504418,1.715880027900488,1.4371324834276955,2.0486937036768396,0.013260932054106353,"(0.5, 1)",0.7789486850031087,0.7293512629758494,0.03803142367927908,0.4371324834276955,#d46780
